[2024-04-27T18:40:17.174+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-27T18:40:17.191+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2303} INFO - Starting attempt 4 of 6
[2024-04-27T18:40:17.208+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-27 18:32:26.190012+00:00
[2024-04-27T18:40:17.213+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=191) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:63} INFO - Started process 192 to run task
[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-27T18:32:26.190012+00:00', '--job-id', '151', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpqq264pbh']
[2024-04-27T18:40:17.216+0000] {standard_task_runner.py:91} INFO - Job 151: Subtask el_spotify
[2024-04-27T18:40:17.248+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [running]> on host dab0fcf0ce12
[2024-04-27T18:40:17.318+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-27T18:32:26.190012+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-27T18:32:26.190012+00:00'
[2024-04-27T18:40:17.319+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-27T18:40:17.339+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-27T18:40:17.340+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-27T18:40:18.296+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:18.295878Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:18.422+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_id' was set in `.env`: (redacted)
[2024-04-27T18:40:20.538+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:20.537698Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:20.656+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_secret' was set in `.env`: (redacted)
[2024-04-27T18:40:22.734+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:22.734050Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:22.858+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'refresh_token' was set in `.env`: (redacted)
[2024-04-27T18:40:24.906+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:24.906563Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:25.041+0000] {docker.py:429} INFO - Loader 'target-snowflake' setting 'password' was set in `.env`: (redacted)
[2024-04-27T18:40:27.111+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:27.110785Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-27T18:40:28.545+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.545008Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,544 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.687+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.687090Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,686 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:31.709+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.708923Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,708 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.690057, "tags": {"stream": "global_viral_tracks_daily_stream", "endpoint": "/playlists/37i9dQZEVXbLiRSasKsNU9", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.711+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.711018Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,710 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.tracks.items[*].track match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:31.712+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:31.712752Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:31,712 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "global_viral_tracks_daily_stream", "endpoint": "/playlists/37i9dQZEVXbLiRSasKsNU9"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.007+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.007222Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,006 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:32.028+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.027782Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,027 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.313327, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.028+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.028123Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,027 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.029+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.028795Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,028 | WARNING  | tap-spotify.global_viral_tracks_daily_stream | Properties ('episode', 'track') were present in the 'global_viral_tracks_daily_stream' stream but not found in catalog schema. Ignoring.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.059+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.059007Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,058 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.060+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.060271Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,060 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 1.0513038635253906, "tags": {"stream": "global_viral_tracks_daily_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.060+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.060438Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,060 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 50, "tags": {"stream": "global_viral_tracks_daily_stream", "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.060+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.060603Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,060 | INFO     | tap-spotify.user_saved_tracks_stream | Beginning full_table sync of 'user_saved_tracks_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.061+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.060702Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,060 | INFO     | tap-spotify.user_saved_tracks_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.235+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.234754Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,234 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 3[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:32.442+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.442022Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,441 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:32.595+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.595067Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,594 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.531423, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.607+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.606929Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,606 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:32.635+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.634975Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,634 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:32.888+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:32.887737Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:32,887 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 35[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:33.105+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.105279Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,105 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:33.122+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.122519Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,122 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.504422, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:33.123+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.123237Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,123 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:33.299+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.298743Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,298 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:33.485+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.485084Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,484 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:33.625+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.624864Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.489536, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:33.625+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.625306Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,625 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:33.919+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.918821Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,918 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.283677, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:33.919+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.919245Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,919 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:33.921+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:33.921335Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:33,921 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:34.353+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:34.352979Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:34,352 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.427869, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:34.353+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:34.353333Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:34,353 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:34.898+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:34.898340Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:34,897 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.533823, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:34.899+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:34.898886Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:34,898 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:35.299+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:35.299143Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:35,298 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.386468, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:35.300+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:35.300019Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:35,299 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:35.594+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:35.593631Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:35,593 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 281[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:35.692+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:35.692234Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:35,691 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.377183, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:35.693+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:35.693101Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:35,692 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:35.779+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:35.779124Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:35,778 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:36.032+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:36.031549Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:36,031 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:40:36.109+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:36.109321Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:36,109 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.401793, "tags": {"stream": "user_saved_tracks_stream", "endpoint": "/me/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:40:36.110+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:36.110128Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:36,110 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*].track match count: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
